Id,Permit,API,WellName,Operator,FieldName,Pool,Status,Type,County,Sec,Twp,TwpDir,Rng,RngDir,TypeDesc,StatusDesc,ConstructKey,FieldKey,CountyKey,WellKey,Longitude,Latitude,FieldNumber,PermitDate,Region,PoolCode,Comment,DrillingUnitAcres,DrillingUnitDesc,PLSS,LastLogDate,FirstProductionDate,SpudDate,DTD,LTD,TVD,MD,StatusDate,UnitName,GRElev,KBElev,DFElev
337,1933,01-075-20060-00-01,WALDROP 7-10 #1,"Local, Inc.",Fairview Gas,Gilmer,AB,GAS,Lamar,7,14,S,14,W,Gas,Abandoned,17852,135,39,302,-88.04578,33.85512,28,1973-12-27T00:00:00,BWB,331100,BOARD ORDERS: 74-39 REFORM 40 TO 320;,320,E/2,7 14S 14W,,2000-01-06T00:00:00,,2531,2535,,,2018-11-09T00:00:00,,,,
364,11652,01-075-20948-00-00,BURNETT 16-14 #1,"Local, Inc.",Southeast Fairview,Carter,AB,OIL,Lamar,16,14,S,14,W,Oil,Abandoned,16900,369,39,324,-88.01523,33.83708,354,1999-10-04T00:00:00,BWB,331300,"BOARD ORDERS: 2001-5 Est Field, 1/12/01; 2001-7 Reform 40-ac to 80-ac PR unit, 1/12/01; 
*AR LOGS NOT RECEIVED UNTIL 4/28/00 JTP",80,E2 SW,16 14S 14W,1999-10-26T00:00:00,2000-08-01T00:00:00,1999-10-20T00:00:00,2420,2420,,,2018-11-09T00:00:00,,338,345,344
1394,531,01-023-19911-00-00,LUCILL GOREE & RENA THOMPSON #1,"Bates, Benjamin W.",Wildcat,,AB,UN,Choctaw,17,11,N,3,W,Undesignated,Abandoned,11735,450,13,1279,-88.30567,31.92642,0,1954-03-16T00:00:00,SW,,"WELL ASSUMED P&A
Plugging-related info is incomplete or unavailable; plugging date has been assumed",,,17 11N 3W,1954-03-29T00:00:00,,,3339,,,,1967-04-17T00:00:00,,,,101
1395,531-A,01-023-19911-00-01,LUCILLE GOREE & RENA THOMPSON #1,"Bates, Benjamin W.",Wildcat,,AB,UN,Choctaw,17,11,N,3,W,Undesignated,Abandoned,13579,450,13,1279,-88.30567,31.92642,0,1954-05-06T00:00:00,SW,,"WELL ASSUMED P&A BUT LEAKING FRESHWATER.  SEE L.C. BONEY'S MEMO OF 7-31-78
Plugging-related info is incomplete or unavailable; plugging date has been assumed",,,17 11N 3W,,,,3339,,,,1967-04-17T00:00:00,,,,
2613,1565,01-075-20006-00-00,W. A. Delaney #1,"Local, Inc.",East Detroit Oil,Carter,AB,OIL,Lamar,16,12,S,15,W,Oil,Abandoned,16721,113,39,2394,-88.1150294,34.01393,16,1970-07-31T00:00:00,BWB,331300,"BOARD ORDERS: 70-19 Est SFRs, 12/18/70; 71-17 Est field and SFRs, 6/2/71; ",40,SW SE,16 12S 15W,1970-09-02T00:00:00,1971-02-01T00:00:00,1970-09-04T00:00:00,1829,1808,,,2018-11-09T00:00:00,,560,,566
3892,2113,01-075-20092-00-00,Hill 5-14 #1,"Local, Inc.",Fairview Oil,Carter,AB,OIL,Lamar,5,14,S,14,W,Oil,Abandoned,16061,136,39,3570,-88.03189,33.86589,29,1975-07-01T00:00:00,BWB,331300,"BOARD ORDERS: 89-56 Unitized plan approv 5/5/89, 89-102 Unit ratified 7/14/75, eff 8/1/89.
FORMERLY MAMIE HILL #1",,unitized - Central Fairview Carter Sand Oil Unit,5 14S 14W,1975-08-09T00:00:00,1975-10-01T00:00:00,1975-07-30T00:00:00,2420,2420,,,2018-11-09T00:00:00,Central Fairview Carter Sand Oil Unit,494,502,501
4653,12842,01-075-20993-00-00,Gilmer 17-12 #2,"Local, Inc.",Fairview Gas,Carter,AB,GAS,Lamar,17,14,S,14,W,Gas,Abandoned,17359,135,39,4268,-88.03726,33.84124,28,2003-02-10T00:00:00,BWB,331300,THIS WELL IS AT THE SAME LOCATION AS 12275 WHICH WAS CANCELLED BY THE BOARD 4/1/02;,320,W/2,17 14S 14W,2003-04-21T00:00:00,2004-02-01T00:00:00,2003-04-14T00:00:00,3076,,,,2018-11-09T00:00:00,,500,,
6553,2117,01-075-20093-00-01,Hill 5-6 #1,"Local, Inc.",Fairview Oil,Carter,AB,OIL,Lamar,5,14,S,14,W,Oil,Abandoned,31539,136,39,6016,-88.03186,33.87059,29,1975-07-14T00:00:00,BWB,331300,"BOARD ORDERS: 89-56 Plan to unitized appr'd; 89-102 Unit ratified; well taken out of the Fairview Gas Field and put into Fairview Oil Field and Central Fairview Carter Sand Oil Unit, eff 8/1/89; 
*This well produced 366 BO in the Fairview Oil Field and then was SI (4/9/91) to preserve the reservoir's gas cap. According to well records, operator subsequently plugged back and attempted to recomplete the well in the Gilmer Pool interval of Fairview Gas Field (which overlaps Fairview Oil Field) but was unsuccessful.  Gilmer perfs remain open and Carter interval plugged back; however, the well remains a unit well.",,unitized - Central Fairview Carter Sand Oil Unit,5 14S 14W,,1989-08-01T00:00:00,,2533,,,,2018-11-09T00:00:00,Central Fairview Carter Sand Oil Unit,564,572,571
7074,11023-SWD-96-2,01-039-20038-00-00,SMAK-DIXON 31-10 SWD #1,"Gulf Coast Mineral, LLC",Pleasant Home,,AB,SWD,Covington,31,3,N,15,E,Water Disposal,Abandoned,18575,315,21,6499,-86.58956,31.18061,304,1996-03-20T00:00:00,SW,,"BOARD ORDERS: 96-156 AMEND RULE 2, 10-11-96; 96-157 UNITIZED 11-1-96
DRILLED AND COMPLETED AS SWD WELL.",0,,31 3N 15E,1996-05-10T00:00:00,,1996-05-04T00:00:00,4995,4998,,,2021-10-01T00:00:00,,248,261,261
8912,3026,01-075-20304-00-00,AMF 4-12 #2,"Local, Inc.",Fairview Oil,Carter,AB,OIL,Lamar,4,14,S,14,W,Oil,Abandoned,16905,136,39,8183,-88.0214,33.86844,29,1980-09-11T00:00:00,BWB,331300,"BOARD ORDERS: E80-181 EXC. LOC, 9/11/80; 80-181(E) MADE PERM 10/3/80;  81-14 Added to field, 1/16/81;
FORMERLY AIRELINE MANUFACTURING CO., INC. 4-12 #2; ",40,NW SW,4 14S 14W,1980-09-24T00:00:00,1980-11-01T00:00:00,1980-09-16T00:00:00,2550,2509,,,2018-11-09T00:00:00,,574,587,586
